This file was created by CMPT_ME_BEME_RETS using the 202203 CRSP database.;;;;;;;;;;
1/11/1994;-4,04;0,31;-0,73;0,37;;;;;;
1/12/1994;0,86;0,19;-0,09;0,44;;;;;;
1/01/1995;1,8;-3,44;2,51;0,42;;;;;;
1/02/1995;3,63;-0,66;1,09;0,4;;;;;;
1/03/1995;2,19;-0,21;-2,08;0,46;;;;;;
1/04/1995;2,11;-0,49;1,7;0,44;;;;;;
1/05/1995;2,9;-2,52;2,27;0,54;;;;;;
1/06/1995;2,72;3,15;-2,54;0,47;;;;;;
1/07/1995;3,72;2,06;-1,59;0,45;;;;;;
1/08/1995;0,55;1,36;2,81;0,47;;;;;;
1/09/1995;3,35;-2,2;-0,05;0,43;;;;;;
1/10/1995;-1,52;-3,8;-0,51;0,47;;;;;;
1/11/1995;3,96;-1,11;0,58;0,42;;;;;;
1/12/1995;1,03;0,72;0,18;0,49;;;;;;
1/01/1996;2,26;-2,73;0,4;0,43;;;;;;
1/02/1996;1,33;1,78;-1,07;0,39;;;;;;
1/03/1996;0,73;1,51;0,36;0,39;;;;;;
1/04/1996;2,06;5,22;-4,05;0,46;;;;;;
1/05/1996;2,36;3,19;-0,89;0,42;;;;;;
1/06/1996;-1,14;-3,99;2,38;0,4;;;;;;
1/07/1996;-5,97;-4,31;5,14;0,45;;;;;;
1/08/1996;2,77;2,46;-0,74;0,41;;;;;;
1/09/1996;5,01;-0,98;-2,7;0,44;;;;;;
1/10/1996;0,86;-4,44;4,94;0,42;;;;;;
1/11/1996;6,25;-4,05;1,39;0,41;;;;;;
1/12/1996;-1,7;3,17;1,32;0,46;;;;;;
1/01/1997;4,99;-1,94;-1,46;0,45;;;;;;
1/02/1997;-0,49;-3,2;5,69;0,39;;;;;;
1/03/1997;-5,03;-0,35;3,4;0,43;;;;;;
1/04/1997;4,04;-5,78;0,07;0,43;;;;;;
1/05/1997;6,74;5,19;-4,12;0,49;;;;;;
1/06/1997;4,1;1,24;1,59;0,37;;;;;;
1/07/1997;7,33;-2,73;0,29;0,43;;;;;;
1/08/1997;-4,15;7,31;1,2;0,41;;;;;;
1/09/1997;5,35;2,53;0,38;0,44;;;;;;
1/10/1997;-3,8;-0,77;2,25;0,42;;;;;;
1/11/1997;2,98;-5,13;1,19;0,39;;;;;;
1/12/1997;1,32;-2,47;3,86;0,48;;;;;;
1/01/1998;0,15;-1,06;-1,59;0,43;;;;;;
1/02/1998;7,04;0,34;-0,85;0,39;;;;;;
1/03/1998;4,76;-1,11;1,41;0,39;;;;;;
1/04/1998;0,73;0,02;0,9;0,43;;;;;;
1/05/1998;-3,07;-3,35;3,4;0,4;;;;;;
1/06/1998;3,18;-3,23;-1,96;0,41;;;;;;
1/07/1998;-2,46;-4,91;-1,76;0,4;;;;;;
1/08/1998;-16,08;-5,68;3,6;0,43;;;;;;
1/09/1998;6,15;0,1;-3,37;0,46;;;;;;
1/10/1998;7,13;-3,12;-2,29;0,32;;;;;;
1/11/1998;6,1;1,2;-3,23;0,31;;;;;;
1/12/1998;6,16;-0,51;-4,18;0,38;;;;;;
1/01/1999;3,5;0,78;-4,62;0,35;;;;;;
1/02/1999;-4,08;-6,06;1,88;0,35;;;;;;
1/03/1999;3,45;-3,77;-2,77;0,43;;;;;;
1/04/1999;4,33;3,95;2,41;0,37;;;;;;
1/05/1999;-2,46;3,37;2,3;0,34;;;;;;
1/06/1999;4,77;3,14;-3,27;0,4;;;;;;
1/07/1999;-3,49;2,6;-0,42;0,38;;;;;;
1/08/1999;-1,38;-0,94;-1,84;0,39;;;;;;
1/09/1999;-2,79;3,44;-3,48;0,39;;;;;;
1/10/1999;6,12;-6,61;-3,37;0,39;;;;;;
1/11/1999;3,37;7,22;-6,16;0,36;;;;;;
1/12/1999;7,72;6,99;-8,32;0,44;;;;;;
1/01/2000;-4,74;5,79;-1,89;0,41;;;;;;
1/02/2000;2,45;21,48;-9,81;0,43;;;;;;
1/03/2000;5,2;-17,29;8,23;0,47;;;;;;
1/04/2000;-6,4;-6,63;7,25;0,46;;;;;;
1/05/2000;-4,42;-6,11;4,83;0,5;;;;;;
1/06/2000;4,64;12,8;-8,41;0,4;;;;;;
1/07/2000;-2,51;-3,08;8,33;0,48;;;;;;
1/08/2000;7,03;-0,63;-1,37;0,5;;;;;;
1/09/2000;-5,45;-1,73;7,17;0,51;;;;;;
1/10/2000;-2,76;-3,93;5,64;0,56;;;;;;
1/11/2000;-10,72;-3,39;12,34;0,51;;;;;;
1/12/2000;1,19;0,73;7,6;0,5;;;;;;
1/01/2001;3,13;6,68;-5,11;0,54;;;;;;
1/02/2001;-10,05;-0,74;12,48;0,38;;;;;;
1/03/2001;-7,26;0,27;6,43;0,42;;;;;;
1/04/2001;7,94;0,56;-4,7;0,39;;;;;;
1/05/2001;0,72;2,5;3,36;0,32;;;;;;
1/06/2001;-1,94;6,27;-1,13;0,28;;;;;;
1/07/2001;-2,13;-4,19;5,21;0,3;;;;;;
1/08/2001;-6,46;2,48;2,3;0,31;;;;;;
1/09/2001;-9,25;-6,25;1,46;0,28;;;;;;
1/10/2001;2,46;7,49;-7,66;0,22;;;;;;
1/11/2001;7,54;-0,47;2,22;0,17;;;;;;
1/12/2001;1,6;4,73;0,85;0,15;;;;;;
1/01/2002;-1,44;1,19;3,44;0,14;;;;;;
1/02/2002;-2,29;-1;2,16;0,13;;;;;;
1/03/2002;4,24;4,21;1,07;0,13;;;;;;
1/04/2002;-5,2;5,96;3,88;0,15;;;;;;
1/05/2002;-1,38;-3,21;1,53;0,14;;;;;;
1/06/2002;-7,21;4,28;-0,03;0,13;;;;;;
1/07/2002;-8,18;-5,26;-3,86;0,15;;;;;;
1/08/2002;0,5;-2,87;3,31;0,14;;;;;;
1/09/2002;-10,35;2,43;1,44;0,14;;;;;;
1/10/2002;7,84;-3,41;-3,95;0,14;;;;;;
1/11/2002;5,96;3,23;-1,27;0,12;;;;;;
1/12/2002;-5,76;0,11;2,13;0,11;;;;;;
1/01/2003;-2,57;1,3;-0,73;0,1;;;;;;
1/02/2003;-1,88;-0,46;-1,38;0,09;;;;;;
1/03/2003;1,09;1,04;-1,93;0,1;;;;;;
1/04/2003;8,22;0,67;1,17;0,1;;;;;;
1/05/2003;6,05;4,71;0,53;0,09;;;;;;
1/06/2003;1,42;1,74;0,19;0,1;;;;;;
1/07/2003;2,35;5,11;-1,19;0,07;;;;;;
1/08/2003;2,34;2,62;1,54;0,07;;;;;;
1/09/2003;-1,24;0,8;0,1;0,08;;;;;;
1/10/2003;6,08;2,63;1,92;0,07;;;;;;
1/11/2003;1,35;2;1,81;0,07;;;;;;
1/12/2003;4,29;-2,71;1,6;0,08;;;;;;
1/01/2004;2,15;2,54;2,46;0,07;;;;;;
1/02/2004;1,4;-1,52;0,87;0,06;;;;;;
1/03/2004;-1,32;1,75;0,23;0,09;;;;;;
1/04/2004;-1,83;-1,74;-3,02;0,08;;;;;;
1/05/2004;1,17;-0,25;-0,23;0,06;;;;;;
1/06/2004;1,86;2,28;1,23;0,08;;;;;;
1/07/2004;-4,06;-3,8;3,22;0,1;;;;;;
1/08/2004;0,08;-1,49;1;0,11;;;;;;
1/09/2004;1,6;3,02;-0,02;0,11;;;;;;
1/10/2004;1,43;0,15;-0,25;0,11;;;;;;
1/11/2004;4,54;3,73;1,45;0,15;;;;;;
1/12/2004;3,43;-0,03;-0,21;0,16;;;;;;
1/01/2005;-2,76;-1,72;2,07;0,16;;;;;;
1/02/2005;1,89;-0,57;1,54;0,16;;;;;;
1/03/2005;-1,97;-1,4;2,05;0,21;;;;;;
1/04/2005;-2,61;-3,93;0,05;0,21;;;;;;
1/05/2005;3,65;2,88;-0,59;0,24;;;;;;
1/06/2005;0,57;2,59;2,81;0,23;;;;;;
1/07/2005;3,92;2,9;-0,78;0,24;;;;;;
1/08/2005;-1,22;-0,98;1,34;0,3;;;;;;
1/09/2005;0,49;-0,67;0,69;0,29;;;;;;
1/10/2005;-2,02;-1,23;0,41;0,27;;;;;;
1/11/2005;3,61;0,99;-1,2;0,31;;;;;;
1/12/2005;-0,25;-0,41;0,22;0,32;;;;;;
1/01/2006;3,04;5,42;1,09;0,35;;;;;;
1/02/2006;-0,3;-0,4;-0,37;0,34;;;;;;
1/03/2006;1,46;3,45;0,55;0,37;;;;;;
1/04/2006;0,73;-1,43;2,34;0,36;;;;;;
1/05/2006;-3,57;-2,98;2,39;0,43;;;;;;
1/06/2006;-0,35;-0,38;0,8;0,4;;;;;;
1/07/2006;-0,78;-3,99;2,62;0,4;;;;;;
1/08/2006;2,03;1,01;-2,04;0,42;;;;;;
1/09/2006;1,84;-1,34;0,06;0,41;;;;;;
1/10/2006;3,23;1,72;-0,26;0,41;;;;;;
1/11/2006;1,71;0,72;0,11;0,42;;;;;;
1/12/2006;0,87;-1,13;2,71;0,4;;;;;;
1/01/2007;1,4;0,14;-0,7;0,44;;;;;;
1/02/2007;-1,96;1,18;-0,12;0,38;;;;;;
1/03/2007;0,68;0,15;-0,94;0,43;;;;;;
1/04/2007;3,49;-2,17;-1,43;0,44;;;;;;
1/05/2007;3,24;0,23;-0,62;0,41;;;;;;
1/06/2007;-1,96;0,76;-1,07;0,4;;;;;;
1/07/2007;-3,73;-2,61;-3,73;0,4;;;;;;
1/08/2007;0,92;-0,14;-1,89;0,42;;;;;;
1/09/2007;3,22;-2,22;-2,23;0,32;;;;;;
1/10/2007;1,8;0,12;-3,11;0,32;;;;;;
1/11/2007;-4,83;-2,93;-0,94;0,34;;;;;;
1/12/2007;-0,87;0,16;-0,52;0,27;;;;;;
1/01/2008;-6,36;-0,98;4,01;0,21;;;;;;
1/02/2008;-3,09;-0,41;-0,84;0,13;;;;;;
1/03/2008;-0,93;0,77;0,35;0,17;;;;;;
1/04/2008;4,6;-1,72;-1,09;0,18;;;;;;
1/05/2008;1,86;2,95;-1,53;0,18;;;;;;
1/06/2008;-8,44;1,24;-2,7;0,17;;;;;;
1/07/2008;-0,77;2,56;5,27;0,15;;;;;;
1/08/2008;1,53;3,5;1,48;0,13;;;;;;
1/09/2008;-9,24;-1,24;5,9;0,15;;;;;;
1/10/2008;-17,23;-2,52;-2,22;0,08;;;;;;
1/11/2008;-7,86;-2,87;-6,3;0,03;;;;;;
1/12/2008;1,74;3,49;0,07;0;;;;;;
1/01/2009;-8,12;0,18;-11,11;0;;;;;;
1/02/2009;-10,1;0,13;-6,91;0,01;;;;;;
1/03/2009;8,95;0;3,34;0,02;;;;;;
1/04/2009;10,18;5,28;5,26;0,01;;;;;;
1/05/2009;5,21;-2,52;0,37;0;;;;;;
1/06/2009;0,43;2,66;-2,72;0,01;;;;;;
1/07/2009;7,72;1,87;4,84;0,01;;;;;;
1/08/2009;3,33;-1,08;7,63;0,01;;;;;;
1/09/2009;4,08;2,43;1,04;0,01;;;;;;
1/10/2009;-2,59;-4,34;-4,2;0;;;;;;
1/11/2009;5,56;-2,39;-0,33;0;;;;;;
1/12/2009;2,75;6,04;-0,17;0,01;;;;;;
1/01/2010;-3,36;0,4;0,43;0;;;;;;
1/02/2010;3,4;1,19;3,22;0;;;;;;
1/03/2010;6,31;1,48;2,21;0,01;;;;;;
1/04/2010;2;4,87;2,89;0,01;;;;;;
1/05/2010;-7,89;0,09;-2,44;0,01;;;;;;
1/06/2010;-5,57;-1,81;-4,7;0,01;;;;;;
1/07/2010;6,93;0,24;-0,3;0,01;;;;;;
1/08/2010;-4,77;-2,95;-1,96;0,01;;;;;;
1/09/2010;9,54;3,96;-3,17;0,01;;;;;;
1/10/2010;3,88;1,21;-2,49;0,01;;;;;;
1/11/2010;0,6;3,77;-0,88;0,01;;;;;;
1/12/2010;6,82;0,67;3,78;0,01;;;;;;
1/01/2011;1,99;-2,44;0,77;0,01;;;;;;
1/02/2011;3,49;1,47;1,24;0,01;;;;;;
1/03/2011;0,46;2,56;-1,88;0,01;;;;;;
1/04/2011;2,9;-0,32;-2,48;0;;;;;;
1/05/2011;-1,27;-0,65;-2;0;;;;;;
1/06/2011;-1,75;-0,14;-0,38;0;;;;;;
1/07/2011;-2,35;-1,29;-0,91;0;;;;;;
1/08/2011;-5,99;-3,07;-2,4;0,01;;;;;;
1/09/2011;-7,59;-3,33;-1,75;0;;;;;;
1/10/2011;11,35;3,3;0,12;0;;;;;;
1/11/2011;-0,28;-0,17;-0,46;0;;;;;;
1/12/2011;0,74;-0,6;1,61;0;;;;;;
1/01/2012;5,05;2,06;-0,94;0;;;;;;
1/02/2012;4,42;-1,86;0,43;0;;;;;;
1/03/2012;3,11;-0,66;1,12;0;;;;;;
1/04/2012;-0,85;-0,41;-0,77;0;;;;;;
1/05/2012;-6,19;0,09;-1,06;0,01;;;;;;
1/06/2012;3,89;0,64;0,59;0;;;;;;
1/07/2012;0,79;-2,72;-0,12;0;;;;;;
1/08/2012;2,55;0,48;1,3;0,01;;;;;;
1/09/2012;2,73;0,54;1,58;0,01;;;;;;
1/10/2012;-1,76;-1,17;3,56;0,01;;;;;;
1/11/2012;0,78;0,61;-0,83;0,01;;;;;;
1/12/2012;1,18;1,52;3,53;0,01;;;;;;
1/01/2013;5,57;0,31;0,95;0;;;;;;
1/02/2013;1,29;-0,33;0,1;0;;;;;;
1/03/2013;4,03;0,83;-0,23;0;;;;;;
1/04/2013;1,55;-2,36;0,5;0;;;;;;
1/05/2013;2,8;1,72;2,67;0;;;;;;
1/06/2013;-1,2;1,32;0,05;0;;;;;;
1/07/2013;5,65;1,87;0,57;0;;;;;;
1/08/2013;-2,71;0,26;-2,68;0;;;;;;
1/09/2013;3,77;2,9;-1,23;0;;;;;;
1/10/2013;4,18;-1,56;1,26;0;;;;;;
1/11/2013;3,13;1,29;0,28;0;;;;;;
1/12/2013;2,81;-0,46;-0,01;0;;;;;;
1/01/2014;-3,32;0,92;-2,02;0;;;;;;
1/02/2014;4,65;0,37;-0,31;0;;;;;;
1/03/2014;0,43;-1,87;4,92;0;;;;;;
1/04/2014;-0,19;-4,2;1,14;0;;;;;;
1/05/2014;2,06;-1,89;-0,13;0;;;;;;
1/06/2014;2,61;3,09;-0,69;0;;;;;;
1/07/2014;-2,04;-4,26;-0,02;0;;;;;;
1/08/2014;4,24;0,38;-0,43;0;;;;;;
1/09/2014;-1,97;-3,71;-1,36;0;;;;;;
1/10/2014;2,52;4,24;-1,85;0;;;;;;
1/11/2014;2,55;-2,03;-3,12;0;;;;;;
1/12/2014;-0,06;2,48;2,29;0;;;;;;
1/01/2015;-3,11;-0,54;-3,61;0;;;;;;
1/02/2015;6,13;0,6;-1,85;0;;;;;;
1/03/2015;-1,12;3,06;-0,41;0;;;;;;
1/04/2015;0,59;-3,04;1,83;0;;;;;;
1/05/2015;1,36;0,91;-1,1;0;;;;;;
1/06/2015;-1,53;2,88;-0,76;0;;;;;;
1/07/2015;1,54;-4,2;-4,07;0;;;;;;
1/08/2015;-6,04;0,36;2,8;0;;;;;;
1/09/2015;-3,07;-2,63;0,57;0;;;;;;
1/10/2015;7,75;-1,86;-0,46;0;;;;;;
1/11/2015;0,56;3,6;-0,38;0;;;;;;
1/12/2015;-2,17;-2,81;-2,59;0,01;;;;;;
1/01/2016;-5,77;-3,39;2,06;0,01;;;;;;
1/02/2016;-0,07;0,81;-0,57;0,02;;;;;;
1/03/2016;6,96;0,76;1,1;0,02;;;;;;
1/04/2016;0,91;0,67;3,21;0,01;;;;;;
1/05/2016;1,78;-0,19;-1,66;0,01;;;;;;
1/06/2016;-0,05;0,59;-1,45;0,02;;;;;;
1/07/2016;3,95;2,49;-1,31;0,02;;;;;;
1/08/2016;0,49;1,16;3,16;0,02;;;;;;
1/09/2016;0,25;2,13;-1,22;0,02;;;;;;
1/10/2016;-2,02;-4,4;4,12;0,02;;;;;;
1/11/2016;4,86;5,68;8,2;0,01;;;;;;
1/12/2016;1,81;0,11;3,56;0,03;;;;;;
1/01/2017;1,94;-1,16;-2,73;0,04;;;;;;
1/02/2017;3,57;-2,05;-1,66;0,04;;;;;;
1/03/2017;0,17;1,13;-3,37;0,03;;;;;;
1/04/2017;1,09;0,72;-2,15;0,05;;;;;;
1/05/2017;1,06;-2,55;-3,76;0,06;;;;;;
1/06/2017;0,78;2,24;1,48;0,06;;;;;;
1/07/2017;1,87;-1,46;-0,22;0,07;;;;;;
1/08/2017;0,16;-1,65;-2,07;0,09;;;;;;
1/09/2017;2,51;4,45;3,09;0,09;;;;;;
1/10/2017;2,25;-1,93;0,23;0,09;;;;;;
1/11/2017;3,12;-0,56;-0,05;0,08;;;;;;
1/12/2017;1,06;-1,32;0,03;0,09;;;;;;
1/01/2018;5,58;-3,18;-1,36;0,11;;;;;;
1/02/2018;-3,65;0,26;-1,03;0,11;;;;;;
1/03/2018;-2,35;4,06;-0,23;0,12;;;;;;
1/04/2018;0,29;1,1;0,48;0,14;;;;;;
1/05/2018;2,65;5,31;-3,13;0,14;;;;;;
1/06/2018;0,48;1,12;-2,33;0,14;;;;;;
1/07/2018;3,19;-2,24;0,45;0,16;;;;;;
1/08/2018;3,44;1,13;-3,98;0,16;;;;;;
1/09/2018;0,06;-2,29;-1,7;0,15;;;;;;
1/10/2018;-7,68;-4,78;3,43;0,19;;;;;;
1/11/2018;1,69;-0,69;0,26;0,18;;;;;;
1/12/2018;-9,55;-2,41;-1,9;0,19;;;;;;
1/01/2019;8,41;2,9;-0,44;0,21;;;;;;
1/02/2019;3,4;2,04;-2,68;0,18;;;;;;
1/03/2019;1,1;-2,98;-4,05;0,19;;;;;;
1/04/2019;3,97;-1,72;2,17;0,21;;;;;;
1/05/2019;-6,94;-1,33;-2,37;0,21;;;;;;
1/06/2019;6,93;0,28;-0,71;0,18;;;;;;
1/07/2019;1,19;-2,04;0,57;0,19;;;;;;
1/08/2019;-2,58;-2,33;-4,89;0,16;;;;;;
1/09/2019;1,43;-0,97;6,88;0,18;;;;;;
1/10/2019;2,07;0,25;-1,91;0,15;;;;;;
1/11/2019;3,87;0,85;-2,09;0,12;;;;;;
1/12/2019;2,77;0,7;1,8;0,14;;;;;;
1/01/2020;-0,1;-3,13;-6,17;0,13;;;;;;
1/02/2020;-8,13;1,02;-3,75;0,12;;;;;;
1/03/2020;-13,38;-4,89;-13,92;0,12;;;;;;
1/04/2020;13,65;2,56;-1,3;0;;;;;;
1/05/2020;5,58;2,53;-4,92;0,01;;;;;;
1/06/2020;2,46;2,67;-2,12;0,01;;;;;;
1/07/2020;5,77;-2,28;-1,53;0,01;;;;;;
1/08/2020;7,63;-0,28;-2,95;0,01;;;;;;
1/09/2020;-3,63;0,05;-2,58;0,01;;;;;;
1/10/2020;-2,1;4,4;4,14;0,01;;;;;;
1/11/2020;12,47;5,63;2,1;0,01;;;;;;
1/12/2020;4,63;4,83;-1,41;0,01;;;;;;
1/01/2021;-0,03;7,12;3;0;;;;;;
1/02/2021;2,78;2,04;7,2;0;;;;;;
1/03/2021;3,08;-2,41;7,41;0;;;;;;
1/04/2021;4,93;-3,12;-0,95;0;;;;;;
1/05/2021;0,29;-0,28;7,04;0;;;;;;
1/06/2021;2,75;1,76;-7,82;0;;;;;;
1/07/2021;1,27;-3,96;-1,74;0;;;;;;
1/08/2021;2,91;-0,46;-0,15;0;;;;;;
1/09/2021;-4,37;0,75;5,06;0;;;;;;
1/10/2021;6,65;-2,3;-0,48;0;;;;;;
1/11/2021;-1,55;-1,36;-0,42;0;;;;;;
1/12/2021;3,1;-1,6;3,22;0,01;;;;;;
1/01/2022;-6,25;-5,93;12,74;0;;;;;;
1/02/2022;-2,29;2,18;3,09;0;;;;;;
1/03/2022;3,06;-1,59;-1,8;0;;;;;;
;;;;;;;;;;
 Annual Factors: January-December ;;;;;;;;;;
;Mkt-RF;SMB;HML;RF;;;;;;
1927;29,47;-2,83;-3,4;3,12;;;;;;
1928;35,39;4,51;-6,17;3,56;;;;;;
1929;-19,54;-30,69;11,65;4,75;;;;;;
1930;-31,23;-5,34;-11,76;2,41;;;;;;
1931;-45,11;3,64;-14,56;1,07;;;;;;
1932;-9,39;4,56;10,83;0,96;;;;;;
1933;57,05;45,46;32,39;0,3;;;;;;
1934;3,02;25,6;-27,96;0,16;;;;;;
1935;44,96;10,91;8,74;0,17;;;;;;
1936;32,07;17,97;34,83;0,18;;;;;;
1937;-34,96;-14,14;-4,09;0,31;;;;;;
1938;28,48;9,29;-12,05;-0,02;;;;;;
1939;2,7;5,77;-18,98;0,02;;;;;;
1940;-7,14;1,18;-1,6;0;;;;;;
1941;-10,53;-4,04;11,13;0,06;;;;;;
1942;16,2;5,09;19,96;0,27;;;;;;
1943;27,96;33,29;38,47;0,35;;;;;;
1944;20,97;17,53;16,46;0,33;;;;;;
1945;38,38;25,14;10,88;0,33;;;;;;
1946;-6,73;-3,99;3,11;0,35;;;;;;
1947;2,95;-6,99;9,87;0,5;;;;;;
1948;1,07;-9,11;3,74;0,81;;;;;;
1949;19,12;3,75;-4,24;1,1;;;;;;
1950;28,82;1,13;27,04;1,2;;;;;;
1951;19,22;-5,22;-5,67;1,49;;;;;;
1952;11,8;-6,76;3,31;1,66;;;;;;
1953;-1,05;-1,16;-7,73;1,82;;;;;;
1954;49,35;-2,06;26,04;0,86;;;;;;
1955;23,75;-5,91;4,9;1,57;;;;;;
1956;5,9;-0,9;-1,84;2,46;;;;;;
1957;-13,16;-2,7;-6,18;3,14;;;;;;
1958;43,45;14,51;13,48;1,54;;;;;;
1959;9,76;5,46;1,78;2,95;;;;;;
1960;-1,46;-2,72;-4,55;2,66;;;;;;
1961;24,81;1,51;5,14;2,13;;;;;;
1962;-12,9;-8,34;9,02;2,73;;;;;;
1963;17,84;-6,06;15,45;3,12;;;;;;
1964;12,54;-0,76;9,65;3,54;;;;;;
1965;10,52;22,05;6,95;3,93;;;;;;
1966;-13,51;2,93;-1,14;4,76;;;;;;
1967;24,49;49,63;-7,3;4,21;;;;;;
1968;8,79;24,17;18,49;5,21;;;;;;
1969;-17,54;-14,12;-9,95;6,58;;;;;;
1970;-6,49;-11,76;21,54;6,52;;;;;;
1971;11,78;5,98;-11,26;4,39;;;;;;
1972;13,05;-12,26;1,76;3,84;;;;;;
1973;-26,18;-23,45;17,47;6,93;;;;;;
1974;-35,75;-0,72;9,87;8;;;;;;
1975;32,44;15,43;9,25;5,8;;;;;;
1976;21,91;14,58;24,28;5,08;;;;;;
1977;-8,26;22,6;7,5;5,12;;;;;;
1978;1,03;14,39;0,59;7,18;;;;;;
1979;13,09;21,23;-2,48;10,38;;;;;;
1980;22,13;5,7;-24,63;11,24;;;;;;
1981;-18,13;7,13;25,12;14,71;;;;;;
1982;10,66;8,7;13,36;10,54;;;;;;
1983;13,75;14,03;20,49;8,8;;;;;;
1984;-6,05;-8,2;19,07;9,85;;;;;;
1985;24,91;0,58;1,37;7,72;;;;;;
1986;10,12;-9,56;9,33;6,16;;;;;;
1987;-3,87;-10,85;-1,62;5,47;;;;;;
1988;11,55;5,76;14,37;6,35;;;;;;
1989;20,49;-12,9;-4,12;8,37;;;;;;
1990;-13,95;-14,02;-10,04;7,81;;;;;;
1991;29,18;16,15;-14,72;5,6;;;;;;
1992;6,23;7,66;24,49;3,51;;;;;;
1993;8,21;6,38;16,86;2,9;;;;;;
1994;-4,1;-0,3;-0,77;3,9;;;;;;
1995;31,22;-9,75;6,05;5,6;;;;;;
1996;15,96;-4,42;8,71;5,21;;;;;;
1997;25,96;-7,64;19,1;5,26;;;;;;
1998;19,46;-25,28;-10,32;4,86;;;;;;
1999;20,57;15,59;-31,96;4,68;;;;;;
2000;-17,6;-4,58;45,02;5,89;;;;;;
2001;-15,21;18,24;18,5;3,83;;;;;;
2002;-22,76;4,45;8,09;1,65;;;;;;
2003;30,75;26,51;5,11;1,02;;;;;;
2004;10,72;4,43;7,67;1,2;;;;;;
2005;3,09;-2,36;9,43;2,98;;;;;;
2006;10,6;0,08;11,75;4,8;;;;;;
2007;1,04;-7,4;-17,28;4,66;;;;;;
2008;-38,34;2,45;0,83;1,6;;;;;;
2009;28,26;9,35;-9,42;0,1;;;;;;
2010;17,37;14,29;-5,1;0,12;;;;;;
2011;0,44;-5,79;-8,54;0,04;;;;;;
2012;16,27;-1,32;9,85;0,06;;;;;;
2013;35,2;7,63;2,65;0,02;;;;;;
2014;11,71;-7,76;-1,53;0,02;;;;;;
2015;0,09;-3,99;-9,49;0,02;;;;;;
2016;13,3;6,64;22,59;0,2;;;;;;
2017;21,51;-5,02;-13,51;0,8;;;;;;
2018;-6,93;-3,29;-9,8;1,81;;;;;;
2019;28,29;-6,13;-10,2;2,14;;;;;;
2020;23,67;12,96;-46,46;0,44;;;;;;
2021;23,56;-3,97;25,55;0,04;;;;;;
;;;;;;;;;;
Copyright 2022 Kenneth R. French;;;;;;;;;;
